,Pokemon_Id,Hp_Stat,Hp_Effort,Attack_Stat,Attack_Effort,Defense_Stat,Defense_Effort,Special_Attack_Stat,Special_Attack_Effort,Special_Defense_Stat,Special_Defense_Effort,Speed_Stat,Speed_Effort,Accuracy_Stat,Accuracy_Effort,Evasion_Stat,Evasion_Effort
427,428,65,0,76,0,84,0,54,0,96,0,105,2,,,,
428,429,60,0,60,0,60,0,105,1,105,1,105,0,,,,
429,430,100,0,125,2,52,0,105,0,52,0,71,0,,,,
430,431,49,0,55,0,42,0,42,0,37,0,85,1,,,,
431,432,71,0,82,0,64,0,64,0,59,0,112,2,,,,
432,433,45,0,30,0,50,0,65,1,50,0,45,0,,,,
433,434,63,0,63,0,47,0,41,0,41,0,74,1,,,,
434,435,103,2,93,0,67,0,71,0,61,0,84,0,,,,
435,436,57,0,24,0,86,1,24,0,86,0,23,0,,,,
436,437,67,0,89,0,116,1,79,0,116,1,33,0,,,,
437,438,50,0,80,0,95,1,10,0,45,0,10,0,,,,
438,439,20,0,25,0,45,0,70,0,90,1,60,0,,,,
439,440,100,1,5,0,5,0,15,0,65,0,30,0,,,,
440,441,76,0,65,1,45,0,92,0,42,0,91,0,,,,
441,442,50,0,92,0,108,1,92,0,108,1,35,0,,,,
442,443,58,0,70,1,45,0,40,0,45,0,42,0,,,,
443,444,68,0,90,2,65,0,50,0,55,0,82,0,,,,
444,445,108,0,130,3,95,0,80,0,85,0,102,0,,,,
445,446,135,1,85,0,40,0,40,0,85,0,5,0,,,,
446,447,40,0,70,1,40,0,35,0,40,0,60,0,,,,
447,448,70,0,110,1,70,0,115,1,70,0,90,0,,,,
448,449,68,0,72,0,78,1,38,0,42,0,32,0,,,,
449,450,108,0,112,0,118,2,68,0,72,0,47,0,,,,
450,451,40,0,50,0,90,1,30,0,55,0,65,0,,,,
451,452,70,0,90,0,110,2,60,0,75,0,95,0,,,,
452,453,48,0,61,1,40,0,61,0,40,0,50,0,,,,
453,454,83,0,106,2,65,0,86,0,65,0,85,0,,,,
454,455,74,0,100,2,72,0,90,0,72,0,46,0,,,,
455,456,49,0,49,0,56,0,49,0,61,0,66,1,,,,
456,457,69,0,69,0,76,0,69,0,86,0,91,2,,,,
457,458,45,0,20,0,50,0,60,0,120,1,50,0,,,,
458,459,60,0,62,1,50,0,62,0,60,0,40,0,,,,
459,460,90,0,92,1,75,0,92,1,85,0,60,0,,,,
460,461,70,0,120,1,65,0,45,0,85,0,125,1,,,,
461,462,70,0,70,0,115,0,130,3,90,0,60,0,,,,
462,463,110,3,85,0,95,0,80,0,95,0,50,0,,,,
463,464,115,0,140,3,130,0,55,0,55,0,40,0,,,,
464,465,100,0,100,0,125,2,110,0,50,0,50,0,,,,
465,466,75,0,123,3,67,0,95,0,85,0,95,0,,,,
466,467,75,0,95,0,67,0,125,3,95,0,83,0,,,,
467,468,85,0,50,0,95,0,120,2,115,1,80,0,,,,
468,469,86,0,76,2,86,0,116,0,56,0,95,0,,,,
469,470,65,0,110,0,130,2,60,0,65,0,95,0,,,,
470,471,65,0,60,0,110,0,130,2,95,0,65,0,,,,
471,472,75,0,95,0,125,2,45,0,75,0,95,0,,,,
472,473,110,0,130,3,80,0,70,0,60,0,80,0,,,,
473,474,85,0,80,0,70,0,135,3,75,0,90,0,,,,
474,475,68,0,125,3,65,0,65,0,115,0,80,0,,,,
475,476,60,0,55,0,145,1,75,0,150,2,40,0,,,,
476,477,45,0,100,0,135,1,65,0,135,2,45,0,,,,
477,478,70,0,80,0,70,0,80,0,70,0,110,2,,,,
478,479,50,0,50,0,77,0,95,1,77,0,91,1,,,,
479,480,75,0,75,0,130,2,75,0,130,1,95,0,,,,
480,481,80,0,105,1,105,0,105,1,105,1,80,0,,,,
481,482,75,0,125,2,70,0,125,1,70,0,115,0,,,,
482,483,100,0,120,0,120,0,150,3,100,0,90,0,,,,
483,484,90,0,120,0,100,0,150,3,120,0,100,0,,,,
484,485,91,0,90,0,106,0,130,3,106,0,77,0,,,,
485,486,110,0,160,3,110,0,80,0,110,0,100,0,,,,
486,487,150,3,100,0,120,0,100,0,120,0,90,0,,,,
487,488,120,0,70,0,110,0,75,0,120,3,85,0,,,,
488,489,80,1,80,0,80,0,80,0,80,0,80,0,,,,
489,490,100,3,100,0,100,0,100,0,100,0,100,0,,,,
490,491,70,0,90,0,90,0,135,2,90,0,125,1,,,,
491,492,100,3,100,0,100,0,100,0,100,0,100,0,,,,
492,493,120,3,120,0,120,0,120,0,120,0,120,0,,,,
493,494,100,3,100,0,100,0,100,0,100,0,100,0,,,,
494,495,45,0,45,0,55,0,45,0,55,0,63,1,,,,
495,496,60,0,60,0,75,0,60,0,75,0,83,2,,,,
496,497,75,0,75,0,95,0,75,0,95,0,113,3,,,,
497,498,65,1,63,0,45,0,45,0,45,0,45,0,,,,
498,499,90,0,93,2,55,0,70,0,55,0,55,0,,,,
499,500,110,0,123,3,65,0,100,0,65,0,65,0,,,,
500,501,55,0,55,0,45,0,63,1,45,0,45,0,,,,
501,502,75,0,75,0,60,0,83,2,60,0,60,0,,,,
502,503,95,0,100,0,85,0,108,3,70,0,70,0,,,,
503,504,45,0,55,1,39,0,35,0,39,0,42,0,,,,
504,505,60,0,85,2,69,0,60,0,69,0,77,0,,,,
505,506,45,0,60,1,45,0,25,0,45,0,55,0,,,,
506,507,65,0,80,2,65,0,35,0,65,0,60,0,,,,
507,508,85,0,110,3,90,0,45,0,90,0,80,0,,,,
508,509,41,0,50,0,37,0,50,0,37,0,66,1,,,,
509,510,64,0,88,0,50,0,88,0,50,0,106,2,,,,
510,511,50,0,53,0,48,0,53,0,48,0,64,1,,,,
511,512,75,0,98,0,63,0,98,0,63,0,101,2,,,,
512,513,50,0,53,0,48,0,53,0,48,0,64,1,,,,
513,514,75,0,98,0,63,0,98,0,63,0,101,2,,,,
514,515,50,0,53,0,48,0,53,0,48,0,64,1,,,,
515,516,75,0,98,0,63,0,98,0,63,0,101,2,,,,
516,517,76,1,25,0,45,0,67,0,55,0,24,0,,,,
517,518,116,2,55,0,85,0,107,0,95,0,29,0,,,,
518,519,50,0,55,1,50,0,36,0,30,0,43,0,,,,
519,520,62,0,77,2,62,0,50,0,42,0,65,0,,,,
520,521,80,0,115,3,80,0,65,0,55,0,93,0,,,,
521,522,45,0,60,0,32,0,50,0,32,0,76,1,,,,
522,523,75,0,100,0,63,0,80,0,63,0,116,2,,,,
523,524,55,0,75,0,85,1,25,0,25,0,15,0,,,,
524,525,70,0,105,1,105,1,50,0,40,0,20,0,,,,
525,526,85,0,135,3,130,0,60,0,80,0,25,0,,,,
526,527,65,0,45,0,43,0,55,0,43,0,72,1,,,,
527,528,67,0,57,0,55,0,77,0,55,0,114,2,,,,
528,529,60,0,85,1,40,0,30,0,45,0,68,0,,,,
529,530,110,0,135,2,60,0,50,0,65,0,88,0,,,,
530,531,103,2,60,0,86,0,60,0,86,0,50,0,,,,
531,532,75,0,80,1,55,0,25,0,35,0,35,0,,,,
532,533,85,0,105,2,85,0,40,0,50,0,40,0,,,,
533,534,105,0,140,3,95,0,55,0,65,0,45,0,,,,
534,535,50,0,50,0,40,0,50,0,40,0,64,1,,,,
535,536,75,2,65,0,55,0,65,0,55,0,69,0,,,,
536,537,105,3,95,0,75,0,85,0,75,0,74,0,,,,
537,538,120,2,100,0,85,0,30,0,85,0,45,0,,,,
538,539,75,0,125,2,75,0,30,0,75,0,85,0,,,,
539,540,45,0,53,0,70,1,40,0,60,0,42,0,,,,
540,541,55,0,63,0,90,2,50,0,80,0,42,0,,,,
541,542,75,0,103,3,80,0,70,0,80,0,92,0,,,,
542,543,30,0,45,0,59,1,30,0,39,0,57,0,,,,
543,544,40,0,55,0,99,2,40,0,79,0,47,0,,,,
544,545,60,0,100,0,89,0,55,0,69,0,112,3,,,,
545,546,40,0,27,0,60,0,37,0,50,0,66,1,,,,
546,547,60,0,67,0,85,0,77,0,75,0,116,2,,,,
547,548,45,0,35,0,50,0,70,1,50,0,30,0,,,,
548,549,70,0,60,0,75,0,110,2,75,0,90,0,,,,
549,550,70,0,92,0,65,0,80,0,55,0,98,2,,,,
550,551,50,0,72,1,35,0,35,0,35,0,65,0,,,,
551,552,60,0,82,2,45,0,45,0,45,0,74,0,,,,
552,553,95,0,117,3,80,0,65,0,70,0,92,0,,,,
553,554,70,0,90,1,45,0,15,0,45,0,50,0,,,,
554,555,105,0,140,2,55,0,30,0,55,0,95,0,,,,
555,556,75,0,86,0,67,0,106,2,67,0,60,0,,,,
556,557,50,0,65,0,85,1,35,0,35,0,55,0,,,,
557,558,70,0,105,0,125,2,65,0,75,0,45,0,,,,
558,559,50,0,75,1,70,0,35,0,70,0,48,0,,,,
559,560,65,0,90,0,115,1,45,0,115,1,58,0,,,,
560,561,72,0,58,0,80,0,103,2,80,0,97,0,,,,
561,562,38,0,30,0,85,1,55,0,65,0,30,0,,,,
562,563,58,0,50,0,145,2,95,0,105,0,30,0,,,,
563,564,54,0,78,0,103,1,53,0,45,0,22,0,,,,
564,565,74,0,108,0,133,2,83,0,65,0,32,0,,,,
565,566,55,0,112,1,45,0,74,0,45,0,70,0,,,,
566,567,75,0,140,2,65,0,112,0,65,0,110,0,,,,
567,568,50,0,50,0,62,0,40,0,62,0,65,1,,,,
568,569,80,0,95,2,82,0,60,0,82,0,75,0,,,,
569,570,40,0,65,0,40,0,80,1,40,0,65,0,,,,
570,571,60,0,105,0,60,0,120,2,60,0,105,0,,,,
571,572,55,0,50,0,40,0,40,0,40,0,75,1,,,,
572,573,75,0,95,0,60,0,65,0,60,0,115,2,,,,
573,574,45,0,30,0,50,0,55,0,65,1,45,0,,,,
574,575,60,0,45,0,70,0,75,0,85,2,55,0,,,,
575,576,70,0,55,0,95,0,95,0,110,3,65,0,,,,
576,577,45,0,30,0,40,0,105,1,50,0,20,0,,,,
577,578,65,0,40,0,50,0,125,2,60,0,30,0,,,,
578,579,110,0,65,0,75,0,125,3,85,0,30,0,,,,
579,580,62,1,44,0,50,0,44,0,50,0,55,0,,,,
580,581,75,0,87,0,63,0,87,0,63,0,98,2,,,,
581,582,36,0,50,0,50,0,65,1,60,0,44,0,,,,
582,583,51,0,65,0,65,0,80,2,75,0,59,0,,,,
583,584,71,0,95,0,85,0,110,3,95,0,79,0,,,,
584,585,60,0,60,0,50,0,40,0,50,0,75,1,,,,
585,586,80,0,100,2,70,0,60,0,70,0,95,0,,,,
586,587,55,0,75,0,60,0,75,0,60,0,103,2,,,,
587,588,50,0,75,1,45,0,40,0,45,0,60,0,,,,
588,589,70,0,135,2,105,0,60,0,105,0,20,0,,,,
589,590,69,1,55,0,45,0,55,0,55,0,15,0,,,,
590,591,114,2,85,0,70,0,85,0,80,0,30,0,,,,
591,592,55,0,40,0,50,0,65,0,85,1,40,0,,,,
592,593,100,0,60,0,70,0,85,0,105,2,60,0,,,,
593,594,165,2,75,0,80,0,40,0,45,0,65,0,,,,
594,595,50,0,47,0,50,0,57,0,50,0,65,1,,,,
595,596,70,0,77,0,60,0,97,0,60,0,108,2,,,,
596,597,44,0,50,0,91,1,24,0,86,0,10,0,,,,
597,598,74,0,94,0,131,2,54,0,116,0,20,0,,,,
598,599,40,0,55,0,70,1,45,0,60,0,30,0,,,,
599,600,60,0,80,0,95,2,70,0,85,0,50,0,,,,
600,601,60,0,100,0,115,3,70,0,85,0,90,0,,,,
601,602,35,0,55,0,40,0,45,0,40,0,60,1,,,,
602,603,65,0,85,2,70,0,75,0,70,0,40,0,,,,
603,604,85,0,115,3,80,0,105,0,80,0,50,0,,,,
604,605,55,0,55,0,55,0,85,1,55,0,30,0,,,,
605,606,75,0,75,0,75,0,125,2,95,0,40,0,,,,
606,607,50,0,30,0,55,0,65,1,55,0,20,0,,,,
607,608,60,0,40,0,60,0,95,2,60,0,55,0,,,,
608,609,60,0,55,0,90,0,145,3,90,0,80,0,,,,
609,610,46,0,87,1,60,0,30,0,40,0,57,0,,,,
610,611,66,0,117,2,70,0,40,0,50,0,67,0,,,,
611,612,76,0,147,3,90,0,60,0,70,0,97,0,,,,
612,613,55,0,70,1,40,0,60,0,40,0,40,0,,,,
613,614,95,0,130,2,80,0,70,0,80,0,50,0,,,,
614,615,80,0,50,0,50,0,95,0,135,2,105,0,,,,
615,616,50,0,40,0,85,1,40,0,65,0,25,0,,,,
616,617,80,0,70,0,40,0,100,0,60,0,145,2,,,,
617,618,109,2,66,0,84,0,81,0,99,0,32,0,,,,
618,619,45,0,85,1,50,0,55,0,50,0,65,0,,,,
619,620,65,0,125,2,60,0,95,0,60,0,105,0,,,,
620,621,77,0,120,2,90,0,60,0,90,0,48,0,,,,
621,622,59,0,74,1,50,0,35,0,50,0,35,0,,,,
622,623,89,0,124,2,80,0,55,0,80,0,55,0,,,,
623,624,45,0,85,1,70,0,40,0,40,0,60,0,,,,
624,625,65,0,125,2,100,0,60,0,70,0,70,0,,,,
625,626,95,0,110,2,95,0,40,0,95,0,55,0,,,,
626,627,70,0,83,1,50,0,37,0,50,0,60,0,,,,
627,628,100,0,123,2,75,0,57,0,75,0,80,0,,,,
628,629,70,0,55,0,75,1,45,0,65,0,60,0,,,,
629,630,110,0,65,0,105,0,55,2,95,0,80,0,,,,
630,631,85,0,97,0,66,0,105,2,66,0,65,0,,,,
631,632,58,0,109,0,112,2,48,0,48,0,109,0,,,,
632,633,52,0,65,1,50,0,45,0,50,0,38,0,,,,
633,634,72,0,85,2,70,0,65,0,70,0,58,0,,,,
634,635,92,0,105,0,90,0,125,3,90,0,98,0,,,,
635,636,55,0,85,1,55,0,50,0,55,0,60,0,,,,
636,637,85,0,60,0,65,0,135,3,105,0,100,0,,,,
637,638,91,0,90,0,129,3,90,0,72,0,108,0,,,,
638,639,91,0,129,3,90,0,72,0,90,0,108,0,,,,
639,640,91,0,90,0,72,0,90,0,129,3,108,0,,,,
640,641,79,0,115,3,70,0,125,0,80,0,111,0,,,,
641,642,79,0,115,3,70,0,125,0,80,0,111,0,,,,
642,643,100,0,120,0,100,0,150,3,120,0,90,0,,,,
643,644,100,0,150,3,120,0,120,0,100,0,90,0,,,,
644,645,89,0,125,0,90,0,115,3,80,0,101,0,,,,
645,646,125,1,130,1,90,0,130,1,90,0,95,0,,,,
646,647,91,0,72,0,90,0,129,3,90,0,108,0,,,,
647,648,100,0,77,0,77,0,128,1,128,1,90,1,,,,
648,649,71,0,120,1,95,0,120,1,95,0,99,1,,,,
649,650,56,0,61,0,65,1,48,0,45,0,38,0,,,,
650,651,61,0,78,0,95,2,56,0,58,0,57,0,,,,
651,652,88,0,107,0,122,3,74,0,75,0,64,0,,,,
652,653,40,0,45,0,40,0,62,1,60,0,60,0,,,,
653,654,59,0,59,0,58,0,90,2,70,0,73,0,,,,
654,655,75,0,69,0,72,0,114,3,100,0,104,0,,,,
655,656,41,0,56,0,40,0,62,0,44,0,71,1,,,,
656,657,54,0,63,0,52,0,83,0,56,0,97,2,,,,
657,658,72,0,95,0,67,0,103,0,71,0,122,3,,,,
658,659,38,0,36,0,38,0,32,0,36,0,57,1,,,,
659,660,85,2,56,0,77,0,50,0,77,0,78,0,,,,
660,661,45,0,50,0,43,0,40,0,38,0,62,1,,,,
661,662,62,0,73,0,55,0,56,0,52,0,84,2,,,,
662,663,78,0,81,0,71,0,74,0,69,0,126,3,,,,
663,664,38,0,35,0,40,1,27,0,25,0,35,0,,,,
664,665,45,0,22,0,60,2,27,0,30,0,29,0,,,,
665,666,80,1,52,0,50,0,90,1,50,0,89,1,,,,
666,667,62,0,50,0,58,0,73,1,54,0,72,0,,,,
667,668,86,0,68,0,72,0,109,2,66,0,106,0,,,,
668,669,44,0,38,0,39,0,61,0,79,1,42,0,,,,
669,670,54,0,45,0,47,0,75,0,98,2,52,0,,,,
670,671,78,0,65,0,68,0,112,0,154,3,75,0,,,,
671,672,66,1,65,0,48,0,62,0,57,0,52,0,,,,
672,673,123,2,100,0,62,0,97,0,81,0,68,0,,,,
673,674,67,0,82,1,62,0,46,0,48,0,43,0,,,,
674,675,95,0,124,2,78,0,69,0,71,0,58,0,,,,
675,676,75,0,80,0,60,0,65,0,90,0,102,1,,,,
676,677,62,0,48,0,54,0,63,0,60,0,68,1,,,,
677,678,74,0,48,0,76,0,83,0,81,0,104,2,,,,
678,679,45,0,80,0,100,1,35,0,37,0,28,0,,,,
679,680,59,0,110,0,150,2,45,0,49,0,35,0,,,,
680,681,60,0,50,0,140,2,50,0,140,1,60,0,,,,
681,682,78,1,52,0,60,0,63,0,65,0,23,0,,,,
682,683,101,2,72,0,72,0,99,0,89,0,29,0,,,,
683,684,62,0,48,0,66,1,59,0,57,0,49,0,,,,
684,685,82,0,80,0,86,2,85,0,75,0,72,0,,,,
685,686,53,0,54,1,53,0,37,0,46,0,45,0,,,,
686,687,86,0,92,2,88,0,68,0,75,0,73,0,,,,
687,688,42,0,52,1,67,0,39,0,56,0,50,0,,,,
688,689,72,0,105,2,115,0,54,0,86,0,68,0,,,,
689,690,50,0,60,0,60,0,60,0,60,1,30,0,,,,
690,691,65,0,75,0,90,0,97,0,123,2,44,0,,,,
691,692,50,0,53,0,62,0,58,1,63,0,44,0,,,,
692,693,71,0,73,0,88,0,120,2,89,0,59,0,,,,
693,694,44,0,38,0,33,0,61,0,43,0,70,1,,,,
694,695,62,0,55,0,52,0,109,1,94,0,109,1,,,,
695,696,58,0,89,1,77,0,45,0,45,0,48,0,,,,
696,697,82,0,121,2,119,0,69,0,59,0,71,0,,,,
697,698,77,1,59,0,50,0,67,0,63,0,46,0,,,,
698,699,123,2,77,0,72,0,99,0,92,0,58,0,,,,
699,700,95,0,65,0,65,0,110,0,130,2,60,0,,,,
700,701,78,0,92,2,75,0,74,0,63,0,118,0,,,,
701,702,67,0,58,0,57,0,81,0,67,0,101,2,,,,
702,703,50,0,50,0,150,1,50,0,150,1,50,0,,,,
703,704,45,0,50,0,35,0,55,0,75,1,40,0,,,,
704,705,68,0,75,0,53,0,83,0,113,2,60,0,,,,
705,706,90,0,100,0,70,0,110,0,150,3,80,0,,,,
706,707,57,0,80,0,91,1,80,0,87,0,75,0,,,,
707,708,43,0,70,1,48,0,50,0,60,0,38,0,,,,
708,709,85,0,110,2,76,0,65,0,82,0,56,0,,,,
709,710,49,0,66,0,70,1,44,0,55,0,51,0,,,,
710,711,65,0,90,0,122,2,58,0,75,0,84,0,,,,
711,712,55,0,69,0,85,1,32,0,35,0,28,0,,,,
712,713,95,0,117,0,184,2,44,0,46,0,28,0,,,,
713,714,40,0,30,0,35,0,45,0,40,0,55,1,,,,
714,715,85,0,70,0,80,0,97,0,80,0,123,2,,,,
715,716,126,3,131,0,95,0,131,0,98,0,99,0,,,,
716,717,126,3,131,0,95,0,131,0,98,0,99,0,,,,
717,718,108,3,100,0,121,0,81,0,95,0,95,0,,,,
718,719,50,0,100,0,150,1,100,0,150,2,50,0,,,,
719,720,80,0,110,0,60,0,150,3,130,0,70,0,,,,
720,721,80,0,110,0,120,0,130,3,90,0,70,0,,,,
721,722,68,1,55,0,55,0,50,0,50,0,42,0,,,,
722,723,78,2,75,0,75,0,70,0,70,0,52,0,,,,
723,724,78,0,107,3,75,0,100,0,100,0,70,0,,,,
724,725,45,0,65,0,40,0,60,0,40,0,70,1,,,,
725,726,65,0,85,0,50,0,80,0,50,0,90,2,,,,
726,727,95,0,115,3,90,0,80,0,90,0,60,0,,,,
727,728,50,0,54,0,54,0,66,1,56,0,40,0,,,,
728,729,60,0,69,0,69,0,91,2,81,0,50,0,,,,
729,730,80,0,74,0,74,0,126,3,116,0,60,0,,,,
730,731,35,0,75,1,30,0,30,0,30,0,65,0,,,,
731,732,55,0,85,2,50,0,40,0,50,0,75,0,,,,
732,733,80,0,120,3,75,0,75,0,75,0,60,0,,,,
733,734,48,0,70,1,30,0,30,0,30,0,45,0,,,,
734,735,88,0,110,2,60,0,55,0,60,0,45,0,,,,
735,736,47,0,62,1,45,0,55,0,45,0,46,0,,,,
736,737,57,0,82,0,95,2,55,0,75,0,36,0,,,,
737,738,77,0,70,0,90,0,145,3,75,0,43,0,,,,
738,739,47,0,82,1,57,0,42,0,47,0,63,0,,,,
739,740,97,0,132,2,77,0,62,0,67,0,43,0,,,,
740,741,75,0,70,0,70,0,98,2,70,0,93,0,,,,
741,742,40,0,45,0,40,0,55,0,40,0,84,1,,,,
742,743,60,0,55,0,60,0,95,0,70,0,124,2,,,,
743,744,45,0,65,1,40,0,30,0,40,0,60,0,,,,
744,745,75,0,115,2,65,0,55,0,65,0,112,0,,,,
745,746,45,1,20,0,20,0,25,0,25,0,40,0,,,,
746,747,50,0,53,0,62,1,43,0,52,0,45,0,,,,
747,748,50,0,63,0,152,2,53,0,142,0,35,0,,,,
748,749,70,0,100,1,70,0,45,0,55,0,45,0,,,,
749,750,100,0,125,2,100,0,55,0,85,0,35,0,,,,
750,751,38,0,40,0,52,0,40,0,72,1,27,0,,,,
751,752,68,0,70,0,92,0,50,0,132,2,42,0,,,,
752,753,40,0,55,1,35,0,50,0,35,0,35,0,,,,
753,754,70,0,105,2,90,0,80,0,90,0,45,0,,,,
754,755,40,0,35,0,55,0,65,0,75,1,15,0,,,,
755,756,60,0,45,0,80,0,90,0,100,2,30,0,,,,
756,757,48,0,44,0,40,0,71,0,40,0,77,1,,,,
757,758,68,0,64,0,60,0,111,0,60,0,117,2,,,,
758,759,70,0,75,1,50,0,45,0,50,0,50,0,,,,
759,760,120,0,125,2,80,0,55,0,60,0,60,0,,,,
760,761,42,1,30,0,38,0,30,0,38,0,32,0,,,,
761,762,52,0,40,0,48,0,40,0,48,0,62,2,,,,
762,763,72,0,120,3,98,0,50,0,98,0,72,0,,,,
763,764,51,0,52,0,90,0,82,0,110,2,100,0,,,,
764,765,90,0,60,0,80,0,90,0,110,2,60,0,,,,
765,766,100,0,120,2,90,0,40,0,60,0,80,0,,,,
766,767,25,0,35,0,40,0,20,0,30,0,80,1,,,,
767,768,75,0,125,0,140,2,60,0,90,0,40,0,,,,
768,769,55,0,55,0,80,1,70,0,45,0,15,0,,,,
769,770,85,0,75,0,110,2,100,0,75,0,35,0,,,,
770,771,55,0,60,0,130,0,30,0,130,2,5,0,,,,
771,772,95,2,95,0,95,0,95,0,95,0,59,0,,,,
772,773,95,3,95,0,95,0,95,0,95,0,95,0,,,,
773,774,60,0,60,0,100,1,60,0,100,1,60,0,,,,
774,775,65,0,115,2,65,0,75,0,95,0,65,0,,,,
775,776,60,0,78,0,135,2,91,0,85,0,36,0,,,,
776,777,65,0,98,2,63,0,40,0,73,0,96,0,,,,
777,778,55,0,90,0,80,0,50,0,105,2,96,0,,,,
778,779,68,0,105,2,70,0,70,0,70,0,92,0,,,,
779,780,78,0,60,0,85,0,135,2,91,0,36,0,,,,
780,781,70,0,131,2,100,0,86,0,90,0,40,0,,,,
781,782,45,0,55,0,65,1,45,0,45,0,45,0,,,,
782,783,55,0,75,0,90,2,65,0,70,0,65,0,,,,
783,784,75,0,110,0,125,3,100,0,105,0,85,0,,,,
784,785,70,0,115,0,85,0,95,0,75,0,130,3,,,,
785,786,70,0,85,0,75,0,130,3,115,0,95,0,,,,
786,787,70,0,130,3,115,0,85,0,95,0,75,0,,,,
787,788,70,0,75,0,115,0,95,0,130,3,85,0,,,,
788,789,43,1,29,0,31,0,29,0,31,0,37,0,,,,
789,790,43,0,29,0,131,1,29,0,131,1,37,0,,,,
790,791,137,0,137,3,107,0,113,0,89,0,97,0,,,,
791,792,137,0,113,0,89,0,137,3,107,0,97,0,,,,
792,793,109,0,53,0,47,0,127,0,131,3,103,0,,,,
793,794,107,0,139,1,139,2,53,0,53,0,79,0,,,,
794,795,71,0,137,0,37,0,137,0,37,0,151,3,,,,
795,796,83,0,89,0,71,0,173,3,71,0,83,0,,,,
796,797,97,0,101,1,103,1,107,1,101,0,61,0,,,,
797,798,59,0,181,3,131,0,59,0,31,0,109,0,,,,
798,799,223,3,101,0,53,0,97,0,53,0,43,0,,,,
799,800,97,0,107,1,101,0,127,2,89,0,79,0,,,,
800,801,80,0,95,0,115,0,130,3,115,0,65,0,,,,
801,802,90,0,125,2,80,0,90,0,90,0,125,1,,,,
802,803,67,0,73,0,67,0,73,0,67,0,73,1,,,,
803,804,73,0,73,0,73,0,127,3,73,0,121,0,,,,
804,805,61,0,131,0,211,3,53,0,101,0,13,0,,,,
805,806,53,0,127,0,53,0,151,3,79,0,107,0,,,,
806,807,88,0,112,0,75,0,102,0,80,0,143,3,,,,
807,808,46,0,65,1,65,0,55,0,35,0,34,0,,,,
808,809,135,0,143,3,143,0,80,0,65,0,34,0,,,,
809,810,50,0,65,1,50,0,40,0,40,0,65,0,,,,
810,811,70,0,85,2,70,0,55,0,60,0,80,0,,,,
811,812,100,0,125,3,90,0,60,0,70,0,85,0,,,,
812,813,50,0,71,0,40,0,40,0,40,0,69,1,,,,
813,814,65,0,86,0,60,0,55,0,60,0,94,2,,,,
814,815,80,0,116,0,75,0,65,0,75,0,119,3,,,,
815,816,50,0,40,0,40,0,70,0,40,1,70,1,,,,
816,817,65,0,60,0,55,0,95,2,55,0,90,0,,,,
817,818,70,0,85,0,65,0,125,0,65,0,120,3,,,,
818,819,70,1,55,0,55,0,35,0,35,0,25,0,,,,
819,820,120,2,95,0,95,0,55,0,75,0,20,0,,,,
820,821,38,0,47,0,35,0,33,0,35,0,57,1,,,,
821,822,68,0,67,0,55,0,43,0,55,0,77,2,,,,
822,823,98,0,87,0,105,3,53,0,85,0,67,0,,,,
823,824,25,0,20,0,20,0,25,0,45,1,45,0,,,,
824,825,50,0,35,0,80,0,50,0,90,2,30,0,,,,
825,826,60,0,45,0,110,0,80,0,120,3,90,0,,,,
826,827,40,0,28,0,28,0,47,0,52,1,50,0,,,,
827,828,70,0,58,0,58,0,87,0,92,2,90,0,,,,
828,829,40,0,40,0,60,0,40,0,60,1,10,0,,,,
829,830,60,0,50,0,90,0,80,0,120,2,60,0,,,,
830,831,42,0,40,0,55,1,40,0,45,0,48,0,,,,
831,832,72,0,80,0,100,2,60,0,90,0,88,0,,,,
832,833,50,0,64,1,50,0,38,0,38,0,44,0,,,,
833,834,90,0,115,2,90,0,48,0,68,0,74,0,,,,
834,835,59,1,45,0,50,0,40,0,50,0,26,0,,,,
835,836,69,0,90,0,60,0,90,0,60,0,121,2,,,,
836,837,30,0,40,0,50,1,40,0,50,0,30,0,,,,
837,838,80,0,60,0,90,2,60,0,70,0,50,0,,,,
838,839,110,0,80,0,120,3,80,0,90,0,30,0,,,,
839,840,40,0,40,0,80,1,40,0,40,0,20,0,,,,
840,841,70,0,110,2,80,0,95,0,60,0,70,0,,,,
841,842,110,2,85,0,80,0,100,0,80,0,30,0,,,,
842,843,52,0,57,0,75,1,35,0,50,0,46,0,,,,
843,844,72,0,107,0,125,2,65,0,70,0,71,0,,,,
844,845,70,0,85,0,55,0,85,0,95,2,85,0,,,,
845,846,41,0,63,0,40,0,40,0,30,0,66,1,,,,
846,847,61,0,123,0,60,0,60,0,50,0,136,2,,,,
847,848,40,0,38,0,35,0,54,1,35,0,40,0,,,,
848,849,75,0,98,0,70,0,114,2,70,0,75,0,,,,
849,850,50,0,65,1,45,0,50,0,50,0,45,0,,,,
850,851,100,0,115,2,65,0,90,0,90,0,65,0,,,,
851,852,50,0,68,1,60,0,50,0,50,0,32,0,,,,
852,853,80,0,118,2,90,0,70,0,80,0,42,0,,,,
853,854,40,0,45,0,45,0,74,1,54,0,50,0,,,,
854,855,60,0,65,0,65,0,134,2,114,0,70,0,,,,
855,856,42,0,30,0,45,0,56,1,53,0,39,0,,,,
856,857,57,0,40,0,65,0,86,2,73,0,49,0,,,,
857,858,57,0,90,0,95,0,136,3,103,0,29,0,,,,
858,859,45,0,45,0,30,0,55,1,40,0,50,0,,,,
